2021-09-09 13:31:52,539 INFO  Logger.cs: 70 - 
2021-09-09 15:55:00,840 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_1
2021-09-09 15:55:00,894 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link_1 failed
2021-09-09 15:55:01,224 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2021-09-09 15:55:01,269 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2021-09-09 15:55:02,546 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2021-09-09 15:55:02,601 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2021-09-09 15:55:03,022 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2021-09-09 15:55:03,059 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2021-09-09 15:55:03,736 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_5
2021-09-09 15:55:03,794 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Link_5 failed
2021-09-09 15:55:03,836 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_6
2021-09-09 15:55:03,875 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_5 to child Link_6 failed
2021-09-09 15:55:04,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem3
2021-09-09 15:55:04,034 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Assem3
2021-09-09 15:55:04,035 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Assem3
2021-09-09 15:55:04,036 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-09 15:55:04,036 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-09-09 15:55:04,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis3-1
2021-09-09 15:55:04,038 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis3-1
2021-09-09 15:55:04,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis3-1
2021-09-09 15:55:04,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2021-09-09 15:55:04,041 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base-1
2021-09-09 15:55:04,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2021-09-09 15:55:04,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis1-1
2021-09-09 15:55:04,044 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis1-1
2021-09-09 15:55:04,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis1-1
2021-09-09 15:55:04,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis4-1
2021-09-09 15:55:04,046 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Axis4-1
2021-09-09 15:55:04,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis4-1
2021-09-09 15:55:04,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis6-1
2021-09-09 15:55:04,049 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis6-1
2021-09-09 15:55:04,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis6-1
2021-09-09 15:55:04,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis5-1
2021-09-09 15:55:04,051 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Axis5-1
2021-09-09 15:55:04,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis5-1
2021-09-09 15:55:04,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis2-1
2021-09-09 15:55:04,054 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis2-1
2021-09-09 15:55:04,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis2-1
2021-09-09 15:55:04,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem3
2021-09-09 15:55:04,056 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Assem3
2021-09-09 15:55:04,058 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem3
2021-09-09 15:55:04,058 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-09 15:55:04,059 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-09-09 15:55:04,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis3-1
2021-09-09 15:55:04,061 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis3-1
2021-09-09 15:55:04,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis3-1
2021-09-09 15:55:04,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2021-09-09 15:55:04,063 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base-1
2021-09-09 15:55:04,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2021-09-09 15:55:04,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis1-1
2021-09-09 15:55:04,066 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis1-1
2021-09-09 15:55:04,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis1-1
2021-09-09 15:55:04,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis4-1
2021-09-09 15:55:04,069 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Axis4-1
2021-09-09 15:55:04,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis4-1
2021-09-09 15:55:04,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis6-1
2021-09-09 15:55:04,071 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis6-1
2021-09-09 15:55:04,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis6-1
2021-09-09 15:55:04,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis5-1
2021-09-09 15:55:04,074 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Axis5-1
2021-09-09 15:55:04,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis5-1
2021-09-09 15:55:04,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis2-1
2021-09-09 15:55:04,077 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis2-1
2021-09-09 15:55:04,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis2-1
2021-09-09 15:55:04,165 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 15:58:02,963 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-09-09 15:58:02,965 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
